File,Term,tf-idf
Fifth Edition,mage,0.08914183143671223
Fifth Edition,halvor,0.08839942698202759
Fifth Edition,shakespeare,0.08822205927920225
Fifth Edition,did,0.08751043001888693
Fifth Edition,gustha,0.07910900313796135
Fifth Edition,ebbasdotter,0.07910900313796135
Fifth Edition,sengir,0.078888704471594
Fifth Edition,stromgald,0.07315658543821774
Fifth Edition,baron,0.07071954158562208
Fifth Edition,like,0.07065982992129663
Fifth Edition,aline,0.0700881617925332
Fifth Edition,corralurn,0.0700881617925332
Fifth Edition,jaya,0.06853953157349009
Fifth Edition,ballard,0.06853953157349009
Fifth Edition,ho,0.06562384851772549
Portal,crow,0.13415645874711732
Portal,john,0.12927418246136527
Portal,chopped,0.11009067148136782
Portal,flies,0.10881308461112235
Portal,axe,0.10629051479644326
Portal,sweet,0.10393080832537029
Portal,cast,0.10328311655071466
Portal,shoot,0.10307837106490683
Portal,william,0.09962433543875827
Portal,eels,0.09319508872403783
Portal,fear,0.09202200968302247
Portal,warrior,0.09037926270662922
Portal,cats,0.08943763916474488
Portal,wins,0.08943763916474488
Portal,claims,0.08943763916474488
Portal,fishers,0.08618278830757685
Portal,peril,0.08618278830757685
Portal,brings,0.0861793024888097
Portal,souls,0.08604304190620948
Portal,layer,0.08331180638316885
Weatherlight,weatherlight,0.6216731011571401
Weatherlight,gerrard,0.3384992931691229
Weatherlight,mirri,0.20424433031970537
Weatherlight,ertai,0.20424433031970537
Weatherlight,crovax,0.1729796465418914
Weatherlight,adept,0.1585646759967338
Weatherlight,hanna,0.157721295833279
Weatherlight,navigator,0.14964083016246124
Weatherlight,wizard,0.14055007462136232
Weatherlight,squee,0.1361628868798036
Weatherlight,tahngarth,0.12267211898143922
Weatherlight,maraxus,0.11947034173764329
Weatherlight,karn,0.10090479381610333
Weatherlight,golem,0.09519617847550814
Weatherlight,silver,0.09182724822357291
Weatherlight,cabin,0.08090821101052258
Weatherlight,fishtails,0.07168220504258596
Weatherlight,dumb,0.067116358095617
Weatherlight,stroke,0.0635748120624537
Weatherlight,starke,0.060681158257891936
Tempest,weatherlight,0.3560316639547395
Tempest,vec,0.27819496906183033
Tempest,gerrard,0.2575411686228121
Tempest,volrath,0.2534743411790038
Tempest,hanna,0.20853236646621764
Tempest,en,0.2025323529418843
Tempest,oracle,0.1920158816758355
Tempest,ertai,0.17870501730166263
Tempest,greven,0.17800073661637786
Tempest,soltari,0.17800073661637786
Tempest,orim,0.1630489014650753
Tempest,mirri,0.15487768166144095
Tempest,squee,0.1429640138413301
Tempest,crovax,0.1311697934972684
Tempest,lyna,0.1186671577442519
Tempest,tahngarth,0.0981328783370436
Tempest,like,0.09727755666349533
Tempest,emissary,0.0951118591879606
Tempest,navigator,0.09165050981317958
Tempest,eladamri,0.09036041490627553
Stronghold,volrath,0.44992479305717453
Stronghold,gerrard,0.2226557935670283
Stronghold,kor,0.206208910488014
Stronghold,vec,0.19485919651535705
Stronghold,crovax,0.14538733310460789
Stronghold,en,0.14305410627085582
Stronghold,starke,0.13600477582472148
Stronghold,dal,0.13600477582472148
Stronghold,oracle,0.1356260367489487
Stronghold,flowstone,0.12577133585257422
Stronghold,slivers,0.11783366313600802
Stronghold,mirri,0.11444328501668465
Stronghold,architect,0.11282099953710449
Stronghold,forsake,0.09789099054011637
Stronghold,karn,0.09692488873640526
Stronghold,mogg,0.08837524735200601
Stronghold,saying,0.08243467770078046
Stronghold,eladamri,0.08137562204936923
Stronghold,hesitated,0.08033071967747661
Stronghold,wall,0.07995972361014855
Portal Second Age,alaborn,0.4830707608345146
Portal Second Age,tojira,0.2898424565007088
Portal Second Age,queen,0.24874448990724302
Portal Second Age,elvish,0.18662943591847328
Portal Second Age,marshal,0.12853036321082262
Portal Second Age,swamp,0.12020994171206868
Portal Second Age,goblins,0.11511835496705683
Portal Second Age,big,0.09922515901218854
Portal Second Age,soldier,0.09914459284305248
Portal Second Age,just,0.09355133042035588
Portal Second Age,nightstalkers,0.09046024784095229
Portal Second Age,boot,0.09046024784095229
Portal Second Age,pollute,0.09046024784095229
Portal Second Age,little,0.08500881672587822
Portal Second Age,goblin,0.08407165999002152
Portal Second Age,ogre,0.08404832722629019
Portal Second Age,pirates,0.08178680683872544
Portal Second Age,ship,0.08099010888056789
Portal Second Age,scout,0.08099010888056789
Portal Second Age,bears,0.0795637848921659
Exodus,il,0.22999271125886356
Exodus,greven,0.18399416900709084
Exodus,vec,0.17972626520922766
Exodus,volrath,0.17087545592222594
Exodus,hanna,0.1521556405759022
Exodus,lyna,0.13799562675531812
Exodus,rootwater,0.13799562675531812
Exodus,ink,0.12640416987672703
Exodus,crovax,0.1251566669569924
Exodus,karn,0.1251566669569924
Exodus,weatherlight,0.12267318176093574
Exodus,mogg,0.11411673043192665
Exodus,eladamri,0.10507829062305221
Exodus,dry,0.10507829062305221
Exodus,saga,0.1037290345148797
Exodus,pushes,0.09712194290448026
Exodus,shackles,0.09712194290448026
Exodus,treated,0.09712194290448026
Exodus,gerrard,0.09583660559157134
Exodus,teeth,0.09331813852580377
Urza's Saga,urza,0.277059734064788
Urza's Saga,gix,0.24750296227862
Urza's Saga,xantcha,0.2025024236825073
Urza's Saga,argoth,0.19522727666330644
Urza's Saga,yawgmoth,0.1947481498572072
Urza's Saga,viashino,0.183203843367531
Urza's Saga,tolaria,0.17570454899697577
Urza's Saga,radiant,0.17570454899697577
Urza's Saga,barrin,0.14606111239290542
Urza's Saga,phyrexia,0.14209866188452983
Urza's Saga,serra,0.13677353219868008
Urza's Saga,phyrexian,0.13047786957753593
Urza's Saga,shiv,0.12983209990480482
Urza's Saga,bey,0.12787795100031912
Urza's Saga,canto,0.12729893206247156
Urza's Saga,scriptures,0.11250134649028182
Urza's Saga,jula,0.10656495916693261
Urza's Saga,archangel,0.09761363833165322
Urza's Saga,raider,0.09406124319508401
Urza's Saga,rig,0.09000107719222546
Urza's Legacy,radiant,0.26890765250343296
Urza's Legacy,urza,0.2336475616374561
Urza's Legacy,viashino,0.1966336183189429
Urza's Legacy,notes,0.19160549950714126
Urza's Legacy,jhoira,0.1536615157162474
Urza's Legacy,archangel,0.1536615157162474
Urza's Legacy,progress,0.14880168355325585
Urza's Legacy,stage,0.14806940348236458
Urza's Legacy,illness,0.14313681091598585
Urza's Legacy,phyrexian,0.14263594284528247
Urza's Legacy,multani,0.11524613678718554
Urza's Legacy,goblins,0.09658781665991838
Urza's Legacy,barrin,0.09580274975357063
Urza's Legacy,rash,0.09457259607940752
Urza's Legacy,left,0.08954483782781325
Urza's Legacy,rig,0.08854873006106223
Urza's Legacy,ghitu,0.08854873006106223
Urza's Legacy,shout,0.08387625657490205
Urza's Legacy,bey,0.08387625657490205
Urza's Legacy,gorilla,0.08387625657490205
Classic Sixth Edition,suq,0.21047153433235324
Classic Sixth Edition,ata,0.21047153433235324
Classic Sixth Edition,weatherlight,0.18090447924280542
Classic Sixth Edition,femeref,0.11565376952041112
Classic Sixth Edition,gerrard,0.10278468649534794
Classic Sixth Edition,afari,0.09866680305311834
Classic Sixth Edition,wizard,0.09543223819030694
Classic Sixth Edition,kaervek,0.09037891727129893
Classic Sixth Edition,zhalfirin,0.09037891727129893
Classic Sixth Edition,ice,0.07771544134149709
Classic Sixth Edition,did,0.07441246714312412
Classic Sixth Edition,rashida,0.07400010228983875
Classic Sixth Edition,scalebane,0.07400010228983875
Classic Sixth Edition,seen,0.06875265368028531
Classic Sixth Edition,selenia,0.06778418795347418
Classic Sixth Edition,crow,0.06778418795347418
Classic Sixth Edition,fight,0.06765124543071854
Classic Sixth Edition,little,0.065257328837647
Classic Sixth Edition,wings,0.06414036905665092
Classic Sixth Edition,pass,0.06367174090221855
Portal Three Kingdoms,cao,0.7211025558757678
Portal Three Kingdoms,yu,0.22930350680091163
Portal Three Kingdoms,wei,0.1783471719562646
Portal Three Kingdoms,kongming,0.16560808824510284
Portal Three Kingdoms,zhou,0.16560808824510284
Portal Three Kingdoms,bei,0.16326850321715497
Portal Three Kingdoms,liu,0.16326850321715497
Portal Three Kingdoms,wu,0.14480252667425883
Portal Three Kingdoms,kingdoms,0.1382117343678733
Portal Three Kingdoms,shu,0.12066877222854902
Portal Three Kingdoms,generals,0.103725385058709
Portal Three Kingdoms,quan,0.09523996021000707
Portal Three Kingdoms,guan,0.08163425160857748
Portal Three Kingdoms,zhang,0.08163425160857748
Portal Three Kingdoms,troops,0.0755071617899849
Portal Three Kingdoms,tzu,0.07240126333712942
Portal Three Kingdoms,empire,0.07172168668222147
Portal Three Kingdoms,men,0.07100392560421698
Portal Three Kingdoms,trans,0.06850364455691849
Portal Three Kingdoms,lu,0.06369541855580878
Urza's Destiny,davvol,0.37916823510464825
Urza's Destiny,urza,0.30068808443224854
Urza's Destiny,rofellos,0.1685192156020659
Urza's Destiny,evincar,0.16490334385926778
Urza's Destiny,rath,0.15909012144452453
Urza's Destiny,keldon,0.1500507270083533
Urza's Destiny,yavimaya,0.14660127796155578
Urza's Destiny,keldons,0.14265662147766803
Urza's Destiny,serra,0.11989216836219933
Urza's Destiny,barrin,0.1138074869485235
Urza's Destiny,multani,0.10267873241122603
Urza's Destiny,keld,0.09894200631556065
Urza's Destiny,students,0.09773418530770385
Urza's Destiny,renegade,0.09564598030764297
Urza's Destiny,academy,0.09564598030764297
Urza's Destiny,cousin,0.09564598030764297
Urza's Destiny,tolarian,0.09269758457407629
Urza's Destiny,llanowar,0.092519410594538
Urza's Destiny,world,0.0866211607476485
Urza's Destiny,benalia,0.08535561521139262
Starter 1999,replace,0.16185888342775798
Starter 1999,goblin,0.12034231909537288
Starter 1999,boot,0.10790592228517197
Starter 1999,nightstalkers,0.10790592228517197
Starter 1999,william,0.10429012106523698
Starter 1999,water,0.09917581380461066
Starter 1999,just,0.09764399255009502
Starter 1999,bible,0.09755976833280997
Starter 1999,eels,0.09755976833280997
Starter 1999,went,0.09660942351274211
Starter 1999,proverb,0.09660942351274211
Starter 1999,soul,0.09633174954936935
Starter 1999,crow,0.09362634315401847
Starter 1999,wins,0.09362634315401847
Starter 1999,fishers,0.09021905528154865
Starter 1999,denied,0.08721361438044797
Starter 1999,discipline,0.08721361438044797
Starter 1999,meets,0.08721361438044797
Starter 1999,goats,0.08721361438044797
Starter 1999,alfred,0.08452515588254605
Mercadian Masques,cho,0.5635480577695396
Mercadian Masques,arrim,0.45141417727296157
Mercadian Masques,mercadia,0.2444858573242649
Mercadian Masques,saprazzan,0.2068981645834407
Mercadian Masques,mercadian,0.17610876805298115
Mercadian Masques,gerrard,0.1737780983408694
Mercadian Masques,manno,0.13166246837128046
Mercadian Masques,magistrate,0.12327613763708681
Mercadian Masques,city,0.09329651953749063
Mercadian Masques,vizier,0.07961162023720719
Mercadian Masques,saying,0.0772062094519266
Mercadian Masques,orim,0.07640183041383278
Mercadian Masques,ta,0.07621432503235145
Mercadian Masques,like,0.07001478440075086
Mercadian Masques,goblins,0.06403239357272753
Mercadian Masques,price,0.06176050106319502
Mercadian Masques,dryads,0.05918838397050429
Mercadian Masques,sisay,0.05918838397050429
Mercadian Masques,saprazzans,0.056426772159120196
Mercadian Masques,tahngarth,0.05517999663678109
Nemesis,crovax,0.26146791256457164
Nemesis,seal,0.227051529515502
Nemesis,rootwater,0.16473720200002925
Nemesis,inscription,0.16155778913126223
Nemesis,rebels,0.1508994868623682
Nemesis,evincar,0.1454078915033328
Nemesis,getting,0.13840655850610747
Nemesis,eladamri,0.1254409577694854
Nemesis,denizens,0.12383023515987762
Nemesis,stronghold,0.11205767681338782
Nemesis,dangerous,0.10843710765354739
Nemesis,flowstone,0.09693859433555521
Nemesis,thousand,0.0967814072686474
Nemesis,wall,0.09244375704945643
Nemesis,mogg,0.0908206118062008
Nemesis,creatures,0.08916838023691637
Nemesis,airborne,0.08820746878020579
Nemesis,laws,0.08582185610557354
Nemesis,oracle,0.08362730517965694
Nemesis,broke,0.08159546838109344
Starter 2000,bible,0.14808969968244332
Starter 2000,claiming,0.14211900332466307
Starter 2000,meets,0.13238487731707146
Starter 2000,ankle,0.13238487731707146
Starter 2000,stone,0.12596982525431089
Starter 2000,soars,0.12124212852017124
Starter 2000,wholeness,0.12124212852017124
Starter 2000,connected,0.11814184570786836
Starter 2000,acquire,0.11259914108354811
Starter 2000,william,0.10553730615479938
Starter 2000,went,0.09776475664770837
Starter 2000,training,0.09129427454559627
Starter 2000,elf,0.08983248378942751
Starter 2000,physical,0.08983248378942751
Starter 2000,orggs,0.08746863542235771
Starter 2000,moved,0.08706467390070655
Starter 2000,just,0.08469574105125577
Starter 2000,chance,0.08325180856099897
Starter 2000,burped,0.0818972610239076
Starter 2000,calamari,0.0818972610239076
Prophecy,keldon,0.3156742470404188
Prophecy,keld,0.2838444035232003
Prophecy,alexi,0.24172360161269146
Prophecy,kipamu,0.24172360161269146
Prophecy,keldons,0.2387307440479637
Prophecy,jamuraa,0.2291055723646266
Prophecy,overseer,0.22632685192037988
Prophecy,ascension,0.17865350420020018
Prophecy,triumphant,0.1705219600342598
Prophecy,zephyr,0.1636468374033047
Prophecy,zho,0.08057453387089715
Prophecy,wall,0.08020241178220043
Prophecy,land,0.08019716225754711
Prophecy,lion,0.07963947765619299
Prophecy,magic,0.07938094121015793
Prophecy,mage,0.07685921558699338
Prophecy,reckless,0.07544228397345995
Prophecy,grin,0.07544228397345995
Prophecy,wind,0.07335938036204338
Prophecy,roars,0.07146140168008007
Invasion,urza,0.2988713491530704
Invasion,tsabo,0.26698771117096015
Invasion,tavoc,0.24271610106450922
Invasion,gerrard,0.20757007475105735
Invasion,kavu,0.20691777463479272
Invasion,barrin,0.17506646623021857
Invasion,phyrexian,0.17202751020692403
Invasion,phyrexians,0.147723711257116
Invasion,carver,0.12961389605538925
Invasion,dominaria,0.12378055580289339
Invasion,yavimaya,0.12027313077880797
Invasion,teferi,0.11679717316384547
Invasion,sisay,0.11420421323844131
Invasion,ur,0.10529830284576465
Invasion,multani,0.10529830284576465
Invasion,dominarians,0.1036911168443114
Invasion,sorcerer,0.10248779591203966
Invasion,maro,0.10248779591203966
Invasion,urborg,0.10011186271186756
Invasion,tolarian,0.09506251298915326
Planeshift,ertai,0.19921126959703112
Planeshift,darigaaz,0.16779788855861957
Planeshift,familiars,0.16779788855861957
Planeshift,urza,0.15353898656786313
Planeshift,yawgmoth,0.1510937961893432
Planeshift,kavu,0.1488196299660866
Planeshift,dominaria,0.14837597965420418
Planeshift,gerrard,0.1378050258228567
Planeshift,mogg,0.1230677376894807
Planeshift,said,0.1222177632495435
Planeshift,science,0.11186525903907972
Planeshift,grizzlegom,0.11186525903907972
Planeshift,variety,0.11186525903907972
Planeshift,urborg,0.1080038463850555
Planeshift,sisay,0.10560610303322714
Planeshift,altered,0.10473992505762594
Planeshift,phyrexian,0.10123021270098259
Planeshift,szat,0.09921308664405773
Planeshift,glory,0.09795947751735369
Planeshift,metathran,0.0946973308546758
Seventh Edition,paladin,0.4216953632330482
Seventh Edition,onean,0.1710942545075887
